Package                      Version
---------------------------- -----------
absl-py                      2.1.0
astunparse                   1.6.3
cachetools                   5.3.3
certifi                      2024.2.2
charset-normalizer           3.3.2
contourpy                    1.2.1
cycler                       0.12.1
flatbuffers                  24.3.25
fonttools                    4.51.0
gast                         0.4.0
google-auth                  2.29.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.62.1
h5py                         3.11.0
idna                         3.7
importlib_metadata           7.1.0
importlib_resources          6.4.0
joblib                       1.4.0
keras                        2.10.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.5
libclang                     18.1.1
Markdown                     3.6
MarkupSafe                   2.1.5
matplotlib                   3.8.4
numpy                        1.26.4
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    24.0
pandas                       2.2.2
pillow                       10.3.0
pip                          23.3.1
protobuf                     3.19.6
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pyparsing                    3.1.2
python-dateutil              2.9.0.post0
pytz                         2024.1
requests                     2.31.0
requests-oauthlib            2.0.0
rsa                          4.9
scikit-learn                 1.4.2
scipy                        1.13.0
setuptools                   68.2.2
six                          1.16.0
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.1
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
threadpoolctl                3.4.0
typing_extensions            4.11.0
tzdata                       2024.1
urllib3                      2.2.1
Werkzeug                     3.0.2
wheel                        0.41.2
wrapt                        1.16.0
zipp                         3.18.1
